temperature,humidity,pressure,wind_speed,wind_direction,rain,cloudiness,description,condition_type,label
32.15,56,1011,1.74,211,0.0,58,0,0,aman
33.33,52,1010,1.59,195,0.19,42,4,1,aman
33.91,52,1009,0.79,175,0.56,47,4,1,aman
33.11,55,1008,1.63,140,0.34,51,4,1,aman
30.54,66,1007,2.03,136,0.21,58,4,1,aman
28.84,73,1006,2.17,147,0.15,99,4,1,aman
29.65,68,1007,2.36,159,0.12,89,4,1,aman
28.77,71,1007,2.18,159,0.0,73,0,0,aman
27.01,79,1008,1.97,151,0.0,68,0,0,aman
25.96,86,1009,1.45,153,0.0,66,0,0,aman
25.54,89,1010,1.13,152,0.0,64,0,0,aman
24.73,93,1010,1.08,176,0.0,35,1,0,aman
24.46,94,1011,0.78,186,0.0,34,1,0,aman
23.98,96,1010,0.66,171,0.49,53,4,1,aman
23.74,98,1010,0.67,194,0.0,61,0,0,aman
23.5,98,1009,0.42,198,0.52,68,4,1,aman
23.43,99,1009,0.57,208,0.18,74,4,1,aman
23.35,99,1009,0.59,227,0.42,74,4,1,aman
23.29,99,1009,0.65,234,0.46,87,4,1,aman
23.2,99,1010,0.6,232,0.36,91,4,1,aman
23.17,99,1010,0.51,225,0.15,90,4,1,aman
24.54,96,1011,0.85,239,0.15,92,4,1,aman
26.82,85,1012,1.34,224,0.0,91,3,0,aman
29.13,75,1012,1.4,203,0.25,77,4,1,aman
31.45,61,1011,1.73,197,0.0,63,0,0,aman
33.26,51,1010,1.7,197,0.0,47,1,0,aman
34.41,47,1009,1.68,207,0.0,42,1,0,aman
35.14,44,1008,1.58,204,0.0,43,1,0,aman
32.32,59,1007,1.66,157,0.31,55,4,1,aman
30.03,71,1006,1.41,133,0.18,100,4,1,aman
28.16,83,1006,1.52,117,0.71,90,4,1,aman
27.34,88,1007,1.45,127,0.42,93,4,1,aman
25.86,94,1007,1.23,126,0.0,92,3,0,aman
25.14,95,1008,1.28,115,0.0,91,3,0,aman
24.81,96,1009,1.16,122,0.0,67,0,0,aman
24.44,96,1010,1.13,122,0.62,4,4,1,aman
24.22,97,1010,1.0,140,0.49,4,4,1,aman
24.07,97,1010,0.87,126,0.2,4,4,1,aman
23.93,97,1010,0.41,118,0.0,6,5,2,aman
23.78,98,1009,0.34,119,0.0,8,5,2,aman
23.79,97,1009,0.21,127,0.0,26,1,0,aman
23.67,98,1009,0.47,143,0.0,99,3,0,aman
23.62,97,1009,0.57,77,0.0,99,3,0,aman
23.54,97,1009,0.36,88,0.11,100,4,1,aman
23.47,98,1010,0.15,132,0.25,100,4,1,aman
24.37,96,1011,0.33,265,0.96,100,4,1,waspada
25.96,91,1012,1.89,310,0.34,99,4,1,aman
28.12,79,1012,1.73,305,0.15,97,4,1,aman
31.07,63,1011,1.48,312,0.11,84,4,1,aman
32.78,55,1010,1.28,332,0.1,85,4,1,aman
30.47,74,1010,1.72,357,1.26,89,6,1,bahaya
30.33,72,1009,1.11,17,1.37,91,6,1,bahaya
30.85,70,1008,0.4,328,1.18,96,6,1,waspada
30.22,76,1007,0.08,192,1.47,97,6,1,bahaya
29.49,81,1007,0.12,339,1.42,99,6,1,bahaya
27.52,88,1008,0.6,18,1.46,93,6,1,bahaya
25.37,92,1009,0.69,29,0.56,88,4,1,aman
24.69,95,1009,0.95,49,0.12,91,4,1,aman
24.27,96,1010,1.03,35,0.88,92,4,1,waspada
24.36,96,1011,0.89,63,0.0,100,3,0,aman
24.14,96,1011,0.92,49,0.13,100,4,1,aman
24.13,96,1010,0.8,17,0.11,100,4,1,aman
24.04,97,1010,0.55,353,0.0,100,3,0,aman
23.79,98,1009,0.57,349,0.64,100,4,1,aman
23.67,98,1009,0.45,320,0.4,99,4,1,aman
23.48,98,1009,0.47,344,0.0,100,3,0,aman
23.37,98,1009,0.51,336,0.0,80,0,0,aman
23.3,98,1010,0.27,319,0.13,85,4,1,aman
23.25,98,1011,0.37,7,0.46,89,4,1,aman
24.44,96,1011,0.52,333,0.0,91,3,0,aman
25.56,91,1012,1.02,324,0.0,99,3,0,aman
27.46,82,1013,1.12,325,0.11,100,4,1,aman
30.43,66,1012,1.04,341,0.0,100,3,0,aman
32.01,58,1012,1.28,1,0.23,100,4,1,aman
31.61,63,1011,1.43,347,0.69,100,4,1,aman
32.05,62,1009,1.41,333,0.64,100,4,1,aman
33.08,52,1008,1.94,10,0.0,100,3,0,aman
31.58,59,1008,1.79,39,0.18,100,4,1,aman
31.57,60,1007,1.93,53,0.0,100,3,0,aman
29.6,70,1007,1.72,57,0.0,99,3,0,aman
26.75,82,1008,1.47,67,0.0,98,3,0,aman
25.65,86,1009,1.5,66,0.0,98,3,0,aman
25.22,86,1010,1.44,66,0.0,95,3,0,aman
25.43,86,1010,1.12,65,0.0,100,3,0,aman
25.36,88,1011,0.79,80,0.1,100,4,1,aman
25.03,90,1011,0.4,93,0.0,100,3,0,aman
24.14,95,1011,0.21,112,0.68,100,4,1,aman
24.09,96,1010,0.5,31,0.0,100,3,0,aman
24.06,97,1010,0.17,346,0.0,100,3,0,aman
23.77,94,1009,0.26,232,0.0,100,3,0,aman
23.71,94,1010,0.34,291,0.0,100,3,0,aman
23.61,95,1010,0.55,257,0.0,100,3,0,aman
23.55,95,1011,0.44,236,0.0,100,3,0,aman
25.35,88,1012,0.53,285,0.0,100,3,0,aman
27.95,75,1013,0.54,353,0.0,100,3,0,aman
30.14,66,1013,1.02,20,0.0,100,3,0,aman
32.21,56,1012,1.16,26,0.0,100,3,0,aman
33.78,49,1011,1.13,25,0.0,100,3,0,aman
33.17,53,1010,1.08,20,0.34,100,4,1,aman
31.18,62,1009,0.48,350,0.3,100,4,1,aman
30.0,73,1009,0.84,116,1.02,100,6,1,waspada
28.99,81,1008,1.11,156,1.12,100,6,1,waspada
28.13,85,1008,1.22,163,0.72,100,4,1,aman
26.88,90,1009,1.16,157,0.92,100,4,1,waspada
25.38,94,1010,1.13,161,0.4,100,4,1,aman
24.84,95,1011,0.92,140,0.44,100,4,1,aman
24.54,96,1011,1.08,121,0.21,100,4,1,aman
24.33,97,1011,1.09,111,0.0,100,3,0,aman
24.2,96,1011,1.09,104,0.0,100,3,0,aman
24.1,96,1011,0.99,102,0.0,100,3,0,aman
23.93,96,1011,0.77,91,0.0,100,3,0,aman
23.8,97,1010,0.37,66,0.0,100,3,0,aman
23.56,98,1009,0.19,118,0.0,100,3,0,aman
23.46,98,1009,0.43,162,0.0,100,3,0,aman
23.36,98,1009,0.22,167,0.0,91,3,0,aman
23.08,99,1010,0.31,293,0.98,88,4,1,waspada
23.02,99,1010,0.14,309,1.05,86,6,1,waspada
24.4,97,1011,0.08,319,0.23,84,4,1,aman
26.42,88,1012,0.42,349,0.0,83,0,0,aman
29.0,75,1012,0.48,356,0.43,62,4,1,aman
31.35,62,1012,0.78,19,0.27,60,4,1,aman
29.35,71,1011,1.01,20,0.2,73,4,1,aman
28.4,76,1010,0.83,31,0.29,79,4,1,aman
28.69,76,1009,0.28,349,0.8,83,4,1,aman
31.37,68,1008,0.55,329,1.1,78,6,1,waspada
29.56,79,1007,0.83,250,1.35,83,6,1,bahaya
27.32,90,1007,1.11,214,1.79,92,6,1,bahaya
26.2,92,1008,1.18,184,0.99,94,4,1,waspada
24.99,95,1008,0.97,166,0.14,96,4,1,aman
24.55,96,1009,0.76,146,0.0,97,3,0,aman
24.06,95,1010,0.68,121,0.25,93,4,1,aman
23.48,97,1011,0.61,162,0.79,100,4,1,aman
23.31,97,1011,0.61,186,0.54,99,4,1,aman
23.26,97,1011,0.3,186,0.0,98,3,0,aman
23.16,97,1010,0.44,193,0.0,98,3,0,aman
23.02,98,1010,0.59,185,0.14,98,4,1,aman
23.37,98,1009,0.85,212,0.2,100,4,1,aman
22.97,99,1009,0.75,239,2.15,100,6,1,bahaya
22.85,99,1009,0.69,272,1.94,100,6,1,bahaya
22.84,99,1010,0.62,258,1.44,100,6,1,bahaya
22.86,99,1010,0.71,240,0.85,100,4,1,waspada
23.71,97,1011,0.79,263,0.67,100,4,1,aman
25.19,92,1012,1.23,253,0.22,99,4,1,aman
26.46,88,1012,1.53,252,1.35,95,6,1,bahaya
26.44,90,1012,1.3,317,0.0,94,3,0,aman
27.41,87,1011,1.43,285,2.16,98,6,1,bahaya
27.73,85,1010,1.25,273,1.62,98,6,1,bahaya
28.54,80,1009,1.05,238,1.12,98,6,1,waspada
28.35,81,1008,1.31,200,1.15,98,6,1,waspada
27.04,90,1007,1.42,211,1.77,99,6,1,bahaya
26.39,92,1007,1.19,209,1.49,100,6,1,bahaya
25.79,93,1008,0.92,215,0.63,100,4,1,aman
24.48,95,1008,1.0,212,0.18,100,4,1,aman
24.12,96,1009,1.08,200,0.0,100,3,0,aman
24.04,97,1010,1.2,188,0.0,100,3,0,aman
23.98,96,1010,1.01,196,0.0,100,3,0,aman
24.02,96,1010,0.92,206,0.0,100,3,0,aman
23.96,96,1010,0.9,216,0.0,100,3,0,aman
23.86,96,1009,0.98,219,0.0,100,3,0,aman
23.71,97,1009,1.03,222,0.0,100,3,0,aman
23.59,97,1008,1.02,219,0.0,100,3,0,aman
23.2,98,1009,0.93,232,0.0,100,3,0,aman
23.16,98,1009,1.03,242,0.14,100,4,1,aman
23.16,98,1009,1.11,235,0.25,100,4,1,aman
23.18,97,1010,0.97,243,0.0,100,3,0,aman
23.48,97,1011,0.95,247,0.0,100,3,0,aman
24.11,95,1011,1.08,252,0.0,100,3,0,aman
25.38,88,1012,1.31,264,0.0,100,3,0,aman
28.46,71,1011,1.59,263,0.0,100,3,0,aman
31.74,56,1010,1.93,233,0.0,92,3,0,aman
32.18,54,1008,2.32,194,0.22,81,4,1,aman
29.95,70,1007,2.32,150,0.53,98,4,1,aman
28.61,75,1007,1.92,162,0.29,98,4,1,aman
27.78,79,1007,1.81,166,0.3,99,4,1,aman
25.37,88,1008,1.22,163,0.0,99,3,0,aman
24.46,92,1009,1.12,178,0.0,99,3,0,aman
24.12,94,1010,0.84,207,0.0,97,3,0,aman
24.04,94,1010,0.84,212,0.0,94,3,0,aman
23.88,95,1011,0.91,208,0.0,93,3,0,aman
23.51,96,1010,0.57,208,0.46,95,4,1,aman
23.21,98,1010,0.18,208,0.92,96,4,1,waspada
23.09,99,1009,0.55,270,0.76,97,4,1,aman
23.11,99,1008,0.24,235,0.76,95,4,1,aman
22.98,99,1008,0.63,301,0.84,100,4,1,aman
22.82,99,1009,0.84,305,1.44,100,6,1,bahaya
22.69,100,1009,0.9,314,1.51,100,6,1,bahaya
22.71,99,1010,0.89,302,0.82,100,4,1,aman
23.89,97,1011,0.8,302,0.3,100,4,1,aman
25.28,93,1012,1.41,305,0.39,100,4,1,aman
26.66,89,1012,1.71,299,1.06,100,6,1,waspada
28.91,74,1012,1.76,288,0.23,100,4,1,aman
31.54,59,1011,1.65,284,0.0,100,3,0,aman
33.01,51,1009,1.74,282,0.0,100,3,0,aman
33.86,49,1008,1.37,272,0.18,97,4,1,aman
32.87,51,1007,1.89,281,0.0,94,3,0,aman
28.68,73,1007,0.56,258,0.31,100,4,1,aman
27.96,78,1007,1.04,179,0.4,99,4,1,aman
28.09,83,1007,1.31,170,0.0,92,3,0,aman
25.74,92,1008,1.21,168,0.0,87,3,0,aman
24.86,95,1009,0.75,156,0.0,78,0,0,aman
24.57,95,1010,0.58,168,0.0,71,0,0,aman
24.36,95,1010,0.51,188,0.0,74,0,0,aman
24.17,96,1011,0.78,206,0.0,76,0,0,aman
23.98,96,1011,0.95,214,0.0,75,0,0,aman
23.8,96,1010,0.98,230,0.0,70,0,0,aman
23.64,97,1010,0.94,227,0.0,65,0,0,aman
23.54,97,1009,0.74,222,0.0,98,3,0,aman
23.25,98,1009,0.75,216,0.58,86,4,1,aman
22.98,99,1009,0.52,210,1.66,93,6,1,bahaya
22.8,99,1010,0.51,237,2.3,95,6,1,bahaya
22.77,99,1010,0.74,243,1.59,97,6,1,bahaya
23.78,98,1011,0.59,261,0.44,97,4,1,aman
25.79,90,1012,0.92,263,0.0,97,3,0,aman
28.46,76,1012,0.91,246,0.0,96,3,0,aman
30.93,63,1011,0.93,212,0.31,95,4,1,aman
31.04,65,1010,0.68,198,0.86,97,4,1,waspada
29.7,75,1010,0.47,190,1.46,98,6,1,bahaya
29.83,75,1009,1.1,207,0.82,98,4,1,aman
29.41,79,1008,0.95,204,1.6,98,6,1,bahaya
28.88,81,1008,0.52,195,1.77,100,6,1,bahaya
28.63,84,1007,0.21,196,0.79,100,4,1,aman
28.02,87,1007,0.39,136,0.28,96,4,1,aman
25.76,92,1008,0.6,117,0.17,82,4,1,aman
25.0,94,1009,0.53,115,0.0,71,0,0,aman
24.23,96,1010,1.03,154,0.27,50,4,1,aman
23.96,97,1011,0.88,158,0.15,5,4,1,aman
23.8,97,1011,0.88,169,0.0,9,5,2,aman
23.66,97,1011,0.8,179,0.0,11,2,0,aman
23.52,97,1010,0.79,194,0.0,14,2,0,aman
23.41,97,1009,0.52,183,0.0,18,2,0,aman
23.14,97,1009,0.14,159,0.0,18,2,0,aman
23.03,97,1009,0.04,159,0.0,29,1,0,aman
22.95,97,1009,0.33,254,0.0,52,0,0,aman
22.87,98,1010,0.37,278,0.0,54,0,0,aman
22.84,98,1011,0.56,313,0.0,43,1,0,aman
24.48,92,1011,0.44,275,0.0,37,1,0,aman
26.93,82,1012,1.01,279,0.0,43,1,0,aman
29.48,70,1012,1.16,254,0.15,63,4,1,aman
31.61,60,1011,1.19,246,0.0,80,0,0,aman
31.96,61,1010,0.76,273,0.68,86,4,1,aman
31.53,65,1009,1.1,319,0.73,83,4,1,aman
33.2,56,1008,0.93,282,0.15,81,4,1,aman
30.86,68,1007,0.61,117,0.18,78,4,1,aman
28.94,79,1007,1.0,138,0.57,100,4,1,aman
27.71,89,1007,1.25,127,1.17,99,6,1,waspada
27.4,91,1007,1.22,121,0.61,92,4,1,aman
25.61,95,1008,1.02,118,0.21,92,4,1,aman
24.87,96,1009,0.97,106,0.0,93,3,0,aman
24.33,97,1010,0.82,86,0.6,94,4,1,aman
23.69,97,1011,0.51,96,0.72,100,4,1,aman
23.66,97,1011,0.26,97,0.33,97,4,1,aman
23.55,97,1011,0.13,83,0.13,97,4,1,aman
23.48,98,1010,0.2,179,0.0,94,3,0,aman
23.4,98,1010,0.13,175,0.0,93,3,0,aman
23.32,98,1009,0.09,233,0.0,91,3,0,aman
23.21,98,1009,0.1,304,0.0,100,3,0,aman
23.18,98,1009,0.1,29,0.0,99,3,0,aman
23.12,98,1009,0.13,321,0.0,95,3,0,aman
23.08,98,1010,0.17,297,0.0,96,3,0,aman
24.53,95,1011,0.14,283,0.0,97,3,0,aman
26.31,92,1011,0.42,132,1.2,87,6,1,bahaya
27.72,87,1011,0.83,93,1.81,15,6,1,bahaya
29.63,73,1011,0.91,87,0.41,50,4,1,aman
31.71,62,1010,0.86,85,0.33,40,4,1,aman
29.65,77,1010,1.08,60,1.73,47,6,1,bahaya
30.46,72,1009,0.68,86,0.97,55,4,1,waspada
30.05,74,1008,1.02,110,1.12,60,6,1,waspada
30.57,70,1007,1.06,132,0.59,34,4,1,aman
30.75,66,1007,1.14,130,0.2,34,4,1,aman
29.7,73,1007,1.03,117,0.0,32,1,0,aman
26.6,85,1008,0.88,107,0.0,27,1,0,aman
25.52,88,1009,0.92,93,0.0,26,1,0,aman
24.84,90,1010,0.91,85,0.0,37,1,0,aman
24.39,92,1011,0.82,73,0.16,90,4,1,aman
24.19,93,1011,0.38,84,0.23,93,4,1,aman
23.98,94,1011,0.37,25,0.0,95,3,0,aman
23.78,95,1010,0.11,89,0.0,94,3,0,aman
23.62,95,1010,0.12,342,0.2,95,4,1,aman
23.52,96,1009,0.15,209,0.11,93,4,1,aman
23.35,97,1009,0.15,297,0.11,83,4,1,aman
23.25,97,1009,0.32,349,0.0,76,0,0,aman
23.21,97,1009,0.48,7,0.0,67,0,0,aman
23.2,97,1010,0.46,343,0.0,67,0,0,aman
24.75,93,1011,0.28,332,0.0,70,0,0,aman
26.5,88,1011,0.95,353,0.57,86,4,1,aman
28.04,82,1011,1.17,20,1.44,100,6,1,bahaya
29.5,72,1011,1.41,55,0.6,100,4,1,aman
32.1,57,1010,1.42,70,0.26,100,4,1,aman
31.89,58,1009,1.26,103,0.36,100,4,1,aman
31.07,64,1008,1.46,134,0.66,100,4,1,aman
30.31,68,1007,1.87,134,0.71,98,4,1,aman
30.26,70,1007,1.45,128,0.6,55,4,1,aman
29.76,72,1006,1.26,120,0.43,50,4,1,aman
28.97,77,1007,1.18,99,0.19,44,4,1,aman
26.26,87,1007,0.99,85,0.0,40,1,0,aman
25.22,90,1008,1.01,80,0.0,37,1,0,aman
24.58,91,1009,1.1,73,0.0,24,2,0,aman
24.36,92,1010,1.07,98,0.0,50,1,0,aman
24.27,92,1010,0.5,120,0.16,60,4,1,aman
24.17,93,1010,0.54,154,0.3,52,4,1,aman
24.01,94,1009,0.62,197,0.25,48,4,1,aman
23.33,98,1009,0.35,267,2.07,56,6,1,bahaya
23.03,95,1009,0.75,253,1.15,70,6,1,waspada
22.84,96,1008,0.88,239,1.28,100,6,1,bahaya
22.42,99,1009,0.76,232,2.53,100,6,1,bahaya
22.42,99,1009,0.56,201,1.06,100,6,1,waspada
22.47,99,1009,0.55,218,0.83,100,4,1,aman
23.75,97,1010,0.2,238,0.0,100,3,0,aman
25.62,89,1011,0.21,231,0.0,98,3,0,aman
28.48,76,1011,0.08,118,0.0,98,3,0,aman
31.55,61,1011,0.7,56,0.0,99,3,0,aman
33.29,53,1010,0.83,37,0.0,98,3,0,aman
32.3,59,1008,0.63,110,0.55,98,4,1,aman
30.36,73,1008,1.16,184,1.05,97,6,1,waspada
28.36,85,1008,1.2,152,2.89,100,6,1,bahaya
27.93,87,1007,1.05,145,2.67,100,6,1,bahaya
27.64,90,1007,0.41,137,1.69,100,6,1,bahaya
26.78,94,1007,0.38,153,0.5,100,4,1,aman
25.41,95,1008,0.31,95,0.16,100,4,1,aman
24.83,96,1008,0.34,137,0.0,100,3,0,aman
24.37,97,1009,0.06,321,0.25,100,4,1,aman
23.92,98,1010,0.35,88,1.13,100,6,1,waspada
23.75,98,1010,0.2,124,1.54,95,6,1,bahaya
23.73,98,1010,0.15,274,0.1,95,4,1,aman
23.63,98,1009,0.17,178,0.0,92,3,0,aman
23.51,98,1009,0.08,15,0.0,90,3,0,aman
23.39,98,1009,0.32,135,0.0,88,3,0,aman
23.4,98,1009,0.27,139,0.0,100,3,0,aman
23.41,98,1009,0.39,158,0.0,99,3,0,aman
23.15,98,1009,0.25,141,0.0,90,3,0,aman
23.1,98,1010,0.37,144,0.0,93,3,0,aman
24.32,96,1011,0.45,141,0.17,94,4,1,aman
26.51,87,1011,0.65,191,0.19,83,4,1,aman
28.27,80,1011,0.81,163,1.02,85,6,1,waspada
29.6,72,1011,1.06,162,0.31,92,4,1,aman
32.08,59,1010,1.04,169,0.0,81,0,0,aman
31.63,63,1009,1.62,150,0.61,80,4,1,aman
30.06,78,1008,1.41,155,1.44,81,6,1,bahaya
29.23,82,1007,0.8,173,2.07,81,6,1,bahaya
27.63,89,1006,0.15,357,2.33,98,6,1,bahaya
26.15,94,1006,0.81,333,1.23,91,6,1,bahaya
26.1,94,1007,0.61,340,0.51,84,4,1,aman
24.88,96,1007,0.06,133,0.27,77,4,1,aman
24.36,97,1008,0.51,161,0.11,80,4,1,aman
24.45,97,1010,1.01,150,0.0,69,0,0,aman
24.08,97,1010,0.74,149,0.38,74,4,1,aman
23.89,97,1010,0.51,166,0.53,74,4,1,aman
23.73,98,1010,0.53,187,0.0,80,0,0,aman
23.58,98,1009,0.53,190,0.0,85,3,0,aman
23.43,98,1008,0.46,183,0.0,87,3,0,aman
23.16,99,1008,0.28,190,0.38,74,4,1,aman
23.0,99,1008,0.27,148,0.73,45,4,1,aman
22.96,99,1008,0.37,176,0.23,48,4,1,aman
22.95,99,1009,0.5,193,0.0,52,0,0,aman
22.97,99,1009,0.33,189,0.0,58,0,0,aman
24.27,97,1010,0.22,197,0.0,59,0,0,aman
26.84,87,1010,0.47,203,0.0,58,0,0,aman
29.66,72,1010,0.58,209,0.0,27,1,0,aman
32.15,59,1010,0.44,203,0.0,34,1,0,aman
33.95,51,1009,0.48,203,0.0,36,1,0,aman
34.2,51,1007,1.23,159,0.2,40,4,1,aman
31.93,62,1007,2.08,136,0.59,44,4,1,aman
27.92,86,1006,1.49,118,1.35,50,6,1,bahaya
28.98,83,1006,0.98,122,1.52,70,6,1,bahaya
28.77,86,1006,0.69,119,1.52,69,6,1,bahaya
27.65,90,1007,0.77,93,1.2,70,6,1,bahaya
25.26,94,1007,0.78,96,0.67,78,4,1,aman
24.58,96,1008,0.78,104,0.0,82,0,0,aman
23.99,97,1009,0.86,110,0.65,95,4,1,aman
23.71,98,1010,0.72,108,0.62,75,4,1,aman
23.36,98,1010,0.36,114,1.08,72,6,1,waspada
23.41,98,1010,0.38,56,0.35,77,4,1,aman
23.29,98,1009,0.32,66,0.18,69,4,1,aman
23.23,98,1008,0.06,188,0.0,72,0,0,aman
23.17,98,1008,0.18,292,0.0,58,0,0,aman
23.05,99,1008,0.06,197,0.0,49,1,0,aman
22.96,99,1008,0.11,220,0.0,44,1,0,aman
22.91,99,1008,0.27,282,0.0,60,0,0,aman
22.9,98,1009,0.27,310,0.0,66,0,0,aman
24.14,96,1010,0.05,242,0.0,73,0,0,aman
25.81,91,1010,0.09,355,0.0,81,0,0,aman
26.89,87,1010,0.17,140,0.69,100,4,1,aman
29.13,74,1010,0.4,39,0.4,100,4,1,aman
31.16,62,1009,1.34,31,0.24,100,4,1,aman
30.47,69,1008,1.47,35,0.92,100,4,1,waspada
28.95,83,1008,1.55,48,1.87,100,6,1,bahaya
28.41,85,1007,1.44,49,2.33,99,6,1,bahaya
28.67,82,1006,0.99,75,2.59,90,6,1,bahaya
29.13,78,1006,0.73,97,0.82,85,4,1,aman
28.2,84,1006,0.82,103,0.62,77,4,1,aman
25.61,91,1007,0.8,76,0.17,70,4,1,aman
24.74,93,1008,0.94,67,0.0,68,0,0,aman
24.39,94,1009,0.9,52,0.0,62,0,0,aman
24.22,94,1010,0.81,51,0.0,43,1,0,aman
24.05,95,1010,0.43,33,0.0,68,0,0,aman
23.89,95,1010,0.51,14,0.0,66,0,0,aman
23.78,96,1009,0.33,58,0.0,63,0,0,aman
23.55,98,1009,0.21,21,0.18,53,4,1,aman
23.28,95,1008,0.14,269,0.0,59,0,0,aman
23.19,96,1008,0.26,314,0.0,16,2,0,aman
23.12,96,1008,0.22,316,0.0,46,1,0,aman
23.08,97,1008,0.26,338,0.0,64,0,0,aman
23.1,97,1009,0.27,10,0.0,73,0,0,aman
24.82,91,1009,0.33,339,0.0,78,0,0,aman
27.29,81,1010,0.78,12,0.0,81,0,0,aman
29.77,68,1010,1.13,4,0.0,93,3,0,aman
31.35,59,1010,1.59,25,0.0,84,0,0,aman
